Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Magnetic Flux Density [X axis] (micro-Tesla),Magnetic Flux Density [Y axis] (micro-Tesla),Magnetic Flux Density [Z axis] (micro-Tesla),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
83.076,83,166,249,6.889,13.778,20.667,89,90,91,0.007,0.005,0.003,198,20,21,22,23,24,25,26,27,28,29,30,31,
83.476,83,166,249,6.889,13.778,20.667,89,90,91,0.007,0.005,0.003,199,20,21,22,23,24,25,26,27,28,29,30,31,
83.876,83,166,249,6.889,13.778,20.667,89,90,91,0.007,0.005,0.003,200,20,21,22,23,24,25,26,27,28,29,30,31,
84.276,84,168,252,7.056,14.112,21.168,90,91,92,0.007,0.005,0.003,201,20,21,22,23,24,25,26,27,28,29,30,31,
84.676,84,168,252,7.056,14.112,21.168,90,91,92,0.007,0.005,0.003,202,20,21,22,23,24,25,26,27,28,29,30,31,
85.076,85,170,255,7.225,14.45,21.675,91,92,93,0.007,0.005,0.003,203,20,21,22,23,24,25,26,27,28,29,30,31,
85.476,85,170,255,7.225,14.45,21.675,91,92,93,0.007,0.005,0.003,204,20,21,22,23,24,25,26,27,28,29,30,31,
85.876,85,170,255,7.225,14.45,21.675,91,92,93,0.007,0.005,0.003,205,20,21,22,23,24,25,26,27,28,29,30,31,
86.276,86,172,258,7.396,14.792,22.188,92,93,94,0.007,0.005,0.003,206,20,21,22,23,24,25,26,27,28,29,30,31,
86.676,86,172,258,7.396,14.792,22.188,92,93,94,0.007,0.005,0.003,207,20,21,22,23,24,25,26,27,28,29,30,31,
87.076,87,174,261,7.569,15.138,22.707,93,94,95,0.007,0.005,0.003,208,20,21,22,23,24,25,26,27,28,29,30,31,
87.476,87,174,261,7.569,15.138,22.707,93,94,95,0.007,0.005,0.003,209,20,21,22,23,24,25,26,27,28,29,30,31,
87.876,87,174,261,7.569,15.138,22.707,93,94,95,0.007,0.005,0.003,210,20,21,22,23,24,25,26,27,28,29,30,31,
88.276,88,176,264,7.744,15.488,23.232,94,95,96,0.007,0.005,0.003,211,20,21,22,23,24,25,26,27,28,29,30,31,
88.676,88,176,264,7.744,15.488,23.232,94,95,96,0.007,0.005,0.003,212,20,21,22,23,24,25,26,27,28,29,30,31,
89.076,89,178,267,7.921,15.842,23.763,95,96,97,0.007,0.005,0.003,213,20,21,22,23,24,25,26,27,28,29,30,31,
89.476,89,178,267,7.921,15.842,23.763,95,96,97,0.007,0.005,0.003,214,20,21,22,23,24,25,26,27,28,29,30,31,
89.876,89,178,267,7.921,15.842,23.763,95,96,97,0.007,0.005,0.003,215,20,21,22,23,24,25,26,27,28,29,30,31,
90.276,90,180,270,8.1,16.2,24.3,96,97,98,0.007,0.005,0.003,216,20,21,22,23,24,25,26,27,28,29,30,31,
90.676,90,180,270,8.1,16.2,24.3,96,97,98,0.007,0.005,0.003,217,20,21,22,23,24,25,26,27,28,29,30,31,
91.076,91,182,273,8.281,16.562,24.843,97,98,99,0.007,0.005,0.003,218,20,21,22,23,24,25,26,27,28,29,30,31,
91.476,91,182,273,8.281,16.562,24.843,97,98,99,0.007,0.005,0.003,219,20,21,22,23,24,25,26,27,28,29,30,31,
91.876,91,182,273,8.281,16.562,24.843,97,98,99,0.007,0.005,0.003,220,20,21,22,23,24,25,26,27,28,29,30,31,
92.276,92,184,276,8.464,16.928,25.392,98,99,100,0.007,0.005,0.003,221,20,21,22,23,24,25,26,27,28,29,30,31,
92.676,92,184,276,8.464,16.928,25.392,98,99,100,0.007,0.005,0.003,222,20,21,22,23,24,25,26,27,28,29,30,31,
93.076,93,186,279,8.649,17.298,25.947,99,100,101,0.007,0.005,0.003,223,20,21,22,23,24,25,26,27,28,29,30,31,
93.476,93,186,279,8.649,17.298,25.947,99,100,101,0.007,0.005,0.003,224,20,21,22,23,24,25,26,27,28,29,30,31,
93.876,93,186,279,8.649,17.298,25.947,99,100,101,0.007,0.005,0.003,225,20,21,22,23,24,25,26,27,28,29,30,31,
95.276,95,190,285,9.025,18.05,27.075,101,102,103,0.007,0.005,0.003,226,20,21,22,23,24,25,26,27,28,29,30,31,
95.676,95,190,285,9.025,18.05,27.075,101,102,103,0.007,0.005,0.003,227,20,21,22,23,24,25,26,27,28,29,30,31,
96.076,96,192,288,9.216,18.432,27.648,102,103,104,0.007,0.005,0.003,228,20,21,22,23,24,25,26,27,28,29,30,31,
96.476,96,192,288,9.216,18.432,27.648,102,103,104,0.007,0.005,0.003,229,20,21,22,23,24,25,26,27,28,29,30,31,
96.876,96,192,288,9.216,18.432,27.648,102,103,104,0.007,0.005,0.003,230,20,21,22,23,24,25,26,27,28,29,30,31,
97.276,97,194,291,9.409,18.818,28.227,103,104,105,0.007,0.005,0.003,231,20,21,22,23,24,25,26,27,28,29,30,31,
97.676,97,194,291,9.409,18.818,28.227,103,104,105,0.007,0.005,0.003,232,20,21,22,23,24,25,26,27,28,29,30,31,
98.076,98,196,294,9.604,19.208,28.812,104,105,106,0.007,0.005,0.003,233,20,21,22,23,24,25,26,27,28,29,30,31,
98.476,98,196,294,9.604,19.208,28.812,104,105,106,0.007,0.005,0.003,234,20,21,22,23,24,25,26,27,28,29,30,31,
98.876,98,196,294,9.604,19.208,28.812,104,105,106,0.007,0.005,0.003,235,20,21,22,23,24,25,26,27,28,29,30,31,
99.276,99,198,297,9.801,19.602,29.403,105,106,107,0.007,0.005,0.003,236,20,21,22,23,24,25,26,27,28,29,30,31,
99.676,99,198,297,9.801,19.602,29.403,105,106,107,0.007,0.005,0.003,237,20,21,22,23,24,25,26,27,28,29,30,31,
100.076,100,200,300,10,20,30,106,107,108,0.007,0.005,0.003,238,20,21,22,23,24,25,26,27,28,29,30,31,
100.476,100,200,300,10,20,30,106,107,108,0.007,0.005,0.003,239,20,21,22,23,24,25,26,27,28,29,30,31,
100.876,100,200,300,10,20,30,106,107,108,0.007,0.005,0.003,240,20,21,22,23,24,25,26,27,28,29,30,31,
101.276,101,202,303,10.201,20.402,30.603,107,108,109,0.007,0.005,0.003,241,20,21,22,23,24,25,26,27,28,29,30,31,
101.676,101,202,303,10.201,20.402,30.603,107,108,109,0.007,0.005,0.003,242,20,21,22,23,24,25,26,27,28,29,30,31,
102.076,102,204,306,10.404,20.808,31.212,108,109,110,0.007,0.005,0.003,243,20,21,22,23,24,25,26,27,28,29,30,31,
102.476,102,204,306,10.404,20.808,31.212,108,109,110,0.007,0.005,0.003,244,20,21,22,23,24,25,26,27,28,29,30,31,
102.876,102,204,306,10.404,20.808,31.212,108,109,110,0.007,0.005,0.003,245,20,21,22,23,24,25,26,27,28,29,30,31,
103.276,103,206,309,10.609,21.218,31.827,109,110,111,0.007,0.005,0.003,246,20,21,22,23,24,25,26,27,28,29,30,31,
103.676,103,206,309,10.609,21.218,31.827,109,110,111,0.007,0.005,0.003,247,20,21,22,23,24,25,26,27,28,29,30,31,
104.076,104,208,312,10.816,21.632,32.448,110,111,112,0.007,0.005,0.003,248,20,21,22,23,24,25,26,27,28,29,30,31,
104.476,104,208,312,10.816,21.632,32.448,110,111,112,0.007,0.005,0.003,249,20,21,22,23,24,25,26,27,28,29,30,31,
105.876,105,210,315,11.025,22.05,-32.461,111,112,113,0.007,0.005,0.003,250,20,21,22,23,24,25,26,27,28,29,30,31,
106.276,106,212,318,11.236,22.472,-31.828,112,113,114,0.007,0.005,0.003,251,20,21,22,23,24,25,26,27,28,29,30,31,
106.676,106,212,318,11.236,22.472,-31.828,112,113,114,0.007,0.005,0.003,252,20,21,22,23,24,25,26,27,28,29,30,31,
107.076,107,214,321,11.449,22.898,-31.189,113,114,115,0.007,0.005,0.003,253,20,21,22,23,24,25,26,27,28,29,30,31,
107.476,107,214,321,11.449,22.898,-31.189,113,114,115,0.007,0.005,0.003,254,20,21,22,23,24,25,26,27,28,29,30,31,
107.876,107,214,321,11.449,22.898,-31.189,113,114,115,0.007,0.005,0.003,255,20,21,22,23,24,25,26,27,28,29,30,31,
108.276,108,216,324,11.664,23.328,-30.544,114,115,116,0.007,0.005,0.003,256,20,21,22,23,24,25,26,27,28,29,30,31,
108.676,108,216,324,11.664,23.328,-30.544,114,115,116,0.007,0.005,0.003,257,20,21,22,23,24,25,26,27,28,29,30,31,
109.076,109,218,327,11.881,23.762,-29.893,115,116,117,0.007,0.005,0.003,258,20,21,22,23,24,25,26,27,28,29,30,31,
109.476,109,218,327,11.881,23.762,-29.893,115,116,117,0.007,0.005,0.003,259,20,21,22,23,24,25,26,27,28,29,30,31,
109.876,109,218,327,11.881,23.762,-29.893,115,116,117,0.007,0.005,0.003,260,20,21,22,23,24,25,26,27,28,29,30,31,
110.276,110,220,330,12.1,24.2,-29.236,116,117,118,0.007,0.005,0.003,261,20,21,22,23,24,25,26,27,28,29,30,31,
110.676,110,220,330,12.1,24.2,-29.236,116,117,118,0.007,0.005,0.003,262,20,21,22,23,24,25,26,27,28,29,30,31,
111.076,111,222,333,12.321,24.642,-28.573,117,118,119,0.007,0.005,0.003,263,20,21,22,23,24,25,26,27,28,29,30,31,
111.476,111,222,333,12.321,24.642,-28.573,117,118,119,0.007,0.005,0.003,264,20,21,22,23,24,25,26,27,28,29,30,31,
111.876,111,222,333,12.321,24.642,-28.573,117,118,119,0.007,0.005,0.003,265,20,21,22,23,24,25,26,27,28,29,30,31,
112.276,112,224,336,12.544,25.088,-27.904,118,119,120,0.007,0.005,0.003,266,20,21,22,23,24,25,26,27,28,29,30,31,
112.676,112,224,336,12.544,25.088,-27.904,118,119,120,0.007,0.005,0.003,267,20,21,22,23,24,25,26,27,28,29,30,31,
113.076,113,226,339,12.769,25.538,-27.229,119,120,121,0.007,0.005,0.003,268,20,21,22,23,24,25,26,27,28,29,30,31,
113.476,113,226,339,12.769,25.538,-27.229,119,120,121,0.007,0.005,0.003,269,20,21,22,23,24,25,26,27,28,29,30,31,
113.876,113,226,339,12.769,25.538,-27.229,119,120,121,0.007,0.005,0.003,270,20,21,22,23,24,25,26,27,28,29,30,31,
114.276,114,228,342,12.996,25.992,-26.548,120,121,122,0.007,0.005,0.003,271,20,21,22,23,24,25,26,27,28,29,30,31,
114.676,114,228,342,12.996,25.992,-26.548,120,121,122,0.007,0.005,0.003,272,20,21,22,23,24,25,26,27,28,29,30,31,
115.076,115,230,345,13.225,26.45,-25.861,121,122,123,0.007,0.005,0.003,273,20,21,22,23,24,25,26,27,28,29,30,31,
115.476,115,230,345,13.225,26.45,-25.861,121,122,123,0.007,0.005,0.003,274,20,21,22,23,24,25,26,27,28,29,30,31,
115.876,115,230,345,13.225,26.45,-25.861,121,122,123,0.007,0.005,0.003,275,20,21,22,23,24,25,26,27,28,29,30,31,
116.276,116,232,348,13.456,26.912,-25.168,122,123,124,0.007,0.005,0.003,276,20,21,22,23,24,25,26,27,28,29,30,31,
116.676,116,232,348,13.456,26.912,-25.168,122,123,124,0.007,0.005,0.003,277,20,21,22,23,24,25,26,27,28,29,30,31,
117.076,117,234,351,13.689,27.378,-24.469,123,124,125,0.007,0.005,0.003,278,20,21,22,23,24,25,26,27,28,29,30,31,
117.476,117,234,351,13.689,27.378,-24.469,123,124,125,0.007,0.005,0.003,279,20,21,22,23,24,25,26,27,28,29,30,31,
117.876,117,234,351,13.689,27.378,-24.469,123,124,125,0.007,0.005,0.003,280,20,21,22,23,24,25,26,27,28,29,30,31,
118.276,118,236,354,13.924,27.848,-23.764,124,125,126,0.007,0.005,0.003,281,20,21,22,23,24,25,26,27,28,29,30,31,
118.676,118,236,354,13.924,27.848,-23.764,124,125,126,0.007,0.005,0.003,282,20,21,22,23,24,25,26,27,28,29,30,31,
119.076,119,238,357,14.161,28.322,-23.053,125,126,127,0.007,0.005,0.003,283,20,21,22,23,24,25,26,27,28,29,30,31,
119.476,119,238,357,14.161,28.322,-23.053,125,126,127,0.007,0.005,0.003,284,20,21,22,23,24,25,26,27,28,29,30,31,
119.876,119,238,357,14.161,28.322,-23.053,125,126,127,0.007,0.005,0.003,285,20,21,22,23,24,25,26,27,28,29,30,31,
120.276,120,240,360,14.4,28.8,-22.336,126,127,128,0.007,0.005,0.003,286,20,21,22,23,24,25,26,27,28,29,30,31,
120.676,120,240,360,14.4,28.8,-22.336,126,127,128,0.007,0.005,0.003,287,20,21,22,23,24,25,26,27,28,29,30,31,
121.076,121,242,363,14.641,29.282,-21.613,127,128,129,0.007,0.005,0.003,288,20,21,22,23,24,25,26,27,28,29,30,31,
122.454,122,244,366,14.884,29.768,-20.884,128,129,130,0.007,0.005,0.003,289,20,21,22,23,24,25,26,27,28,29,30,31,
122.854,122,244,366,14.884,29.768,-20.884,128,129,130,0.007,0.005,0.003,290,20,21,22,23,24,25,26,27,28,29,30,31,
123.254,123,246,369,15.129,30.258,-20.149,129,130,131,0.007,0.005,0.003,291,20,21,22,23,24,25,26,27,28,29,30,31,
123.654,123,246,369,15.129,30.258,-20.149,129,130,131,0.007,0.005,0.003,292,20,21,22,23,24,25,26,27,28,29,30,31,
124.054,124,248,372,15.376,30.752,-19.408,130,131,132,0.007,0.005,0.003,293,20,21,22,23,24,25,26,27,28,29,30,31,
124.454,124,248,372,15.376,30.752,-19.408,130,131,132,0.007,0.005,0.003,294,20,21,22,23,24,25,26,27,28,29,30,31,
124.854,124,248,372,15.376,30.752,-19.408,130,131,132,0.007,0.005,0.003,295,20,21,22,23,24,25,26,27,28,29,30,31,
125.254,125,250,375,15.625,31.25,-18.661,131,132,133,0.007,0.005,0.003,296,20,21,22,23,24,25,26,27,28,29,30,31,
125.654,125,250,375,15.625,31.25,-18.661,131,132,133,0.007,0.005,0.003,297,20,21,22,23,24,25,26,27,28,29,30,31,
126.054,126,252,378,15.876,31.752,-17.908,132,133,134,0.007,0.005,0.003,298,20,21,22,23,24,25,26,27,28,29,30,31,
126.454,126,252,378,15.876,31.752,-17.908,132,133,134,0.007,0.005,0.003,299,20,21,22,23,24,25,26,27,28,29,30,31,
126.854,126,252,378,15.876,31.752,-17.908,132,133,134,0.007,0.005,0.003,300,20,21,22,23,24,25,26,27,28,29,30,31,
127.254,127,254,381,16.129,32.258,-17.149,133,134,135,0.007,0.005,0.003,301,20,21,22,23,24,25,26,27,28,29,30,31,
127.654,127,254,381,16.129,32.258,-17.149,133,134,135,0.007,0.005,0.003,302,20,21,22,23,24,25,26,27,28,29,30,31,
128.054,128,256,384,16.384,-32.768,-16.384,134,135,136,0.007,0.005,0.003,303,20,21,22,23,24,25,26,27,28,29,30,31,
128.454,128,256,384,16.384,-32.768,-16.384,134,135,136,0.007,0.005,0.003,304,20,21,22,23,24,25,26,27,28,29,30,31,
128.854,128,256,384,16.384,-32.768,-16.384,134,135,136,0.007,0.005,0.003,305,20,21,22,23,24,25,26,27,28,29,30,31,
129.254,129,258,387,16.641,-32.254,-15.613,135,136,137,0.007,0.005,0.003,306,20,21,22,23,24,25,26,27,28,29,30,31,
129.654,129,258,387,16.641,-32.254,-15.613,135,136,137,0.007,0.005,0.003,307,20,21,22,23,24,25,26,27,28,29,30,31,
130.054,130,260,390,16.9,-31.736,-14.836,136,137,138,0.007,0.005,0.003,308,20,21,22,23,24,25,26,27,28,29,30,31,
130.454,130,260,390,16.9,-31.736,-14.836,136,137,138,0.007,0.005,0.003,309,20,21,22,23,24,25,26,27,28,29,30,31,
130.854,130,260,390,16.9,-31.736,-14.836,136,137,138,0.007,0.005,0.003,310,20,21,22,23,24,25,26,27,28,29,30,31,
131.254,131,262,393,17.161,-31.214,-14.053,137,138,139,0.007,0.005,0.003,311,20,21,22,23,24,25,26,27,28,29,30,31,
131.654,131,262,393,17.161,-31.214,-14.053,137,138,139,0.007,0.005,0.003,312,20,21,22,23,24,25,26,27,28,29,30,31,
132.054,132,264,396,17.424,-30.688,-13.264,138,139,140,0.007,0.005,0.003,313,20,21,22,23,24,25,26,27,28,29,30,31,
132.454,132,264,396,17.424,-30.688,-13.264,138,139,140,0.007,0.005,0.003,314,20,21,22,23,24,25,26,27,28,29,30,31,
132.854,132,264,396,17.424,-30.688,-13.264,138,139,140,0.007,0.005,0.003,315,20,21,22,23,24,25,26,27,28,29,30,31,
133.254,133,266,399,17.689,-30.158,-12.469,139,140,141,0.007,0.005,0.003,316,20,21,22,23,24,25,26,27,28,29,30,31,
133.654,133,266,399,17.689,-30.158,-12.469,139,140,141,0.007,0.005,0.003,317,20,21,22,23,24,25,26,27,28,29,30,31,
134.054,134,268,402,17.956,-29.624,-11.668,140,141,142,0.007,0.005,0.003,318,20,21,22,23,24,25,26,27,28,29,30,31,
134.454,134,268,402,17.956,-29.624,-11.668,140,141,142,0.007,0.005,0.003,319,20,21,22,23,24,25,26,27,28,29,30,31,
134.854,134,268,402,17.956,-29.624,-11.668,140,141,142,0.007,0.005,0.003,320,20,21,22,23,24,25,26,27,28,29,30,31,
135.254,135,270,405,18.225,-29.086,-10.861,141,142,143,0.007,0.005,0.003,321,20,21,22,23,24,25,26,27,28,29,30,31,
135.654,135,270,405,18.225,-29.086,-10.861,141,142,143,0.007,0.005,0.003,322,20,21,22,23,24,25,26,27,28,29,30,31,
136.054,136,272,408,18.496,-28.544,-10.048,142,143,144,0.007,0.005,0.003,323,20,21,22,23,24,25,26,27,28,29,30,31,
136.454,136,272,408,18.496,-28.544,-10.048,142,143,144,0.007,0.005,0.003,324,20,21,22,23,24,25,26,27,28,29,30,31,
136.854,136,272,408,18.496,-28.544,-10.048,142,143,144,0.007,0.005,0.003,325,20,21,22,23,24,25,26,27,28,29,30,31,
137.254,137,274,411,18.769,-27.998,-9.229,143,144,145,0.007,0.005,0.003,326,20,21,22,23,24,25,26,27,28,29,30,31,
137.654,137,274,411,18.769,-27.998,-9.229,143,144,145,0.007,0.005,0.003,327,20,21,22,23,24,25,26,27,28,29,30,31,
138.054,138,276,414,19.044,-27.448,-8.404,144,145,146,0.007,0.005,0.003,328,20,21,22,23,24,25,26,27,28,29,30,31,
138.454,138,276,414,19.044,-27.448,-8.404,144,145,146,0.007,0.005,0.003,329,20,21,22,23,24,25,26,27,28,29,30,31,
138.854,138,276,414,19.044,-27.448,-8.404,144,145,146,0.007,0.005,0.003,330,20,21,22,23,24,25,26,27,28,29,30,31,
139.254,139,278,417,19.321,-26.894,-7.573,145,146,147,0.007,0.005,0.003,331,20,21,22,23,24,25,26,27,28,29,30,31,
139.654,139,278,417,19.321,-26.894,-7.573,145,146,147,0.007,0.005,0.003,332,20,21,22,23,24,25,26,27,28,29,30,31,
140.054,140,280,420,19.6,-26.336,-6.736,146,147,148,0.007,0.005,0.003,333,20,21,22,23,24,25,26,27,28,29,30,31,
140.454,140,280,420,19.6,-26.336,-6.736,146,147,148,0.007,0.005,0.003,334,20,21,22,23,24,25,26,27,28,29,30,31,
140.854,140,280,420,19.6,-26.336,-6.736,146,147,148,0.007,0.005,0.003,335,20,21,22,23,24,25,26,27,28,29,30,31,
141.254,141,282,423,19.881,-25.774,-5.893,147,148,149,0.007,0.005,0.003,336,20,21,22,23,24,25,26,27,28,29,30,31,
141.654,141,282,423,19.881,-25.774,-5.893,147,148,149,0.007,0.005,0.003,337,20,21,22,23,24,25,26,27,28,29,30,31,
142.054,142,284,426,20.164,-25.208,-5.044,148,149,150,0.007,0.005,0.003,338,20,21,22,23,24,25,26,27,28,29,30,31,
142.454,142,284,426,20.164,-25.208,-5.044,148,149,150,0.007,0.005,0.003,339,20,21,22,23,24,25,26,27,28,29,30,31,
142.854,142,284,426,20.164,-25.208,-5.044,148,149,150,0.007,0.005,0.003,340,20,21,22,23,24,25,26,27,28,29,30,31,
143.254,143,286,429,20.449,-24.638,-4.189,149,150,151,0.007,0.005,0.003,341,20,21,22,23,24,25,26,27,28,29,30,31,
143.654,143,286,429,20.449,-24.638,-4.189,149,150,151,0.007,0.005,0.003,342,20,21,22,23,24,25,26,27,28,29,30,31,
144.054,144,288,432,20.736,-24.064,-3.328,150,151,152,0.007,0.005,0.003,343,20,21,22,23,24,25,26,27,28,29,30,31,
144.454,144,288,432,20.736,-24.064,-3.328,150,151,152,0.007,0.005,0.003,344,20,21,22,23,24,25,26,27,28,29,30,31,
144.854,144,288,432,20.736,-24.064,-3.328,150,151,152,0.007,0.005,0.003,345,20,21,22,23,24,25,26,27,28,29,30,31,
145.254,145,290,435,21.025,-23.486,-2.461,151,152,153,0.007,0.005,0.003,346,20,21,22,23,24,25,26,27,28,29,30,31,
145.654,145,290,435,21.025,-23.486,-2.461,151,152,153,0.007,0.005,0.003,347,20,21,22,23,24,25,26,27,28,29,30,31,
146.054,146,292,438,21.316,-22.904,-1.588,152,153,154,0.007,0.005,0.003,348,20,21,22,23,24,25,26,27,28,29,30,31,
146.454,146,292,438,21.316,-22.904,-1.588,152,153,154,0.007,0.005,0.003,349,20,21,22,23,24,25,26,27,28,29,30,31,
146.854,146,292,438,21.316,-22.904,-1.588,152,153,154,0.007,0.005,0.003,350,20,21,22,23,24,25,26,27,28,29,30,31,
147.254,147,294,441,21.609,-22.318,-0.709,153,154,155,0.007,0.005,0.003,351,20,21,22,23,24,25,26,27,28,29,30,31,
147.654,147,294,441,21.609,-22.318,-0.709,153,154,155,0.007,0.005,0.003,352,20,21,22,23,24,25,26,27,28,29,30,31,
148.054,148,296,444,21.904,-21.728,0.176,154,155,156,0.007,0.005,0.003,353,20,21,22,23,24,25,26,27,28,29,30,31,
148.454,148,296,444,21.904,-21.728,0.176,154,155,156,0.007,0.005,0.003,354,20,21,22,23,24,25,26,27,28,29,30,31,
148.854,148,296,444,21.904,-21.728,0.176,154,155,156,0.007,0.005,0.003,355,20,21,22,23,24,25,26,27,28,29,30,31,
149.254,149,298,447,22.201,-21.134,1.067,155,156,157,0.007,0.005,0.003,356,20,21,22,23,24,25,26,27,28,29,30,31,
149.654,149,298,447,22.201,-21.134,1.067,155,156,157,0.007,0.005,0.003,357,20,21,22,23,24,25,26,27,28,29,30,31,
150.054,150,300,450,22.5,-20.536,1.964,156,157,158,0.007,0.005,0.003,358,20,21,22,23,24,25,26,27,28,29,30,31,
150.454,150,300,450,22.5,-20.536,1.964,156,157,158,0.007,0.005,0.003,359,20,21,22,23,24,25,26,27,28,29,30,31,
151.829,151,302,453,22.801,-19.934,2.867,157,158,159,0.007,0.005,0.003,360,20,21,22,23,24,25,26,27,28,29,30,31,
152.229,152,304,456,23.104,-19.328,3.776,158,159,160,0.007,0.005,0.003,361,20,21,22,23,24,25,26,27,28,29,30,31,
152.629,152,304,456,23.104,-19.328,3.776,158,159,160,0.007,0.005,0.003,362,20,21,22,23,24,25,26,27,28,29,30,31,
153.029,153,306,459,23.409,-18.718,4.691,159,160,161,0.007,0.005,0.003,363,20,21,22,23,24,25,26,27,28,29,30,31,
153.429,153,306,459,23.409,-18.718,4.691,159,160,161,0.007,0.005,0.003,364,20,21,22,23,24,25,26,27,28,29,30,31,
153.829,153,306,459,23.409,-18.718,4.691,159,160,161,0.007,0.005,0.003,365,20,21,22,23,24,25,26,27,28,29,30,31,
154.229,154,308,462,23.716,-18.104,5.612,160,161,162,0.007,0.005,0.003,366,20,21,22,23,24,25,26,27,28,29,30,31,
154.629,154,308,462,23.716,-18.104,5.612,160,161,162,0.007,0.005,0.003,367,20,21,22,23,24,25,26,27,28,29,30,31,
155.029,155,310,465,24.025,-17.486,6.539,161,162,163,0.007,0.005,0.003,368,20,21,22,23,24,25,26,27,28,29,30,31,
155.429,155,310,465,24.025,-17.486,6.539,161,162,163,0.007,0.005,0.003,369,20,21,22,23,24,25,26,27,28,29,30,31,
155.829,155,310,465,24.025,-17.486,6.539,161,162,163,0.007,0.005,0.003,370,20,21,22,23,24,25,26,27,28,29,30,31,
156.229,156,312,468,24.336,-16.864,7.472,162,163,164,0.007,0.005,0.003,371,20,21,22,23,24,25,26,27,28,29,30,31,
156.629,156,312,468,24.336,-16.864,7.472,162,163,164,0.007,0.005,0.003,372,20,21,22,23,24,25,26,27,28,29,30,31,
157.029,157,314,471,24.649,-16.238,8.411,163,164,165,0.007,0.005,0.003,373,20,21,22,23,24,25,26,27,28,29,30,31,
157.429,157,314,471,24.649,-16.238,8.411,163,164,165,0.007,0.005,0.003,374,20,21,22,23,24,25,26,27,28,29,30,31,
157.829,157,314,471,24.649,-16.238,8.411,163,164,165,0.007,0.005,0.003,375,20,21,22,23,24,25,26,27,28,29,30,31,
158.229,158,316,474,24.964,-15.608,9.356,164,165,166,0.007,0.005,0.003,376,20,21,22,23,24,25,26,27,28,29,30,31,
158.629,158,316,474,24.964,-15.608,9.356,164,165,166,0.007,0.005,0.003,377,20,21,22,23,24,25,26,27,28,29,30,31,
159.029,159,318,477,25.281,-14.974,10.307,165,166,167,0.007,0.005,0.003,378,20,21,22,23,24,25,26,27,28,29,30,31,
159.429,159,318,477,25.281,-14.974,10.307,165,166,167,0.007,0.005,0.003,379,20,21,22,23,24,25,26,27,28,29,30,31,
159.829,159,318,477,25.281,-14.974,10.307,165,166,167,0.007,0.005,0.003,380,20,21,22,23,24,25,26,27,28,29,30,31,
160.229,160,320,480,25.6,-14.336,11.264,166,167,168,0.007,0.005,0.003,381,20,21,22,23,24,25,26,27,28,29,30,31,
160.629,160,320,480,25.6,-14.336,11.264,166,167,168,0.007,0.005,0.003,382,20,21,22,23,24,25,26,27,28,29,30,31,
161.029,161,322,483,25.921,-13.694,12.227,167,168,169,0.007,0.005,0.003,383,20,21,22,23,24,25,26,27,28,29,30,31,
161.429,161,322,483,25.921,-13.694,12.227,167,168,169,0.007,0.005,0.003,384,20,21,22,23,24,25,26,27,28,29,30,31,
161.829,161,322,483,25.921,-13.694,12.227,167,168,169,0.007,0.005,0.003,385,20,21,22,23,24,25,26,27,28,29,30,31,
162.229,162,324,486,26.244,-13.048,13.196,168,169,170,0.007,0.005,0.003,386,20,21,22,23,24,25,26,27,28,29,30,31,
162.629,162,324,486,26.244,-13.048,13.196,168,169,170,0.007,0.005,0.003,387,20,21,22,23,24,25,26,27,28,29,30,31,
163.029,163,326,489,26.569,-12.398,14.171,169,170,171,0.007,0.005,0.003,388,20,21,22,23,24,25,26,27,28,29,30,31,
163.429,163,326,489,26.569,-12.398,14.171,169,170,171,0.007,0.005,0.003,389,20,21,22,23,24,25,26,27,28,29,30,31,
163.829,163,326,489,26.569,-12.398,14.171,169,170,171,0.007,0.005,0.003,390,20,21,22,23,24,25,26,27,28,29,30,31,
164.229,164,328,492,26.896,-11.744,15.152,170,171,172,0.007,0.005,0.003,391,20,21,22,23,24,25,26,27,28,29,30,31,
164.629,164,328,492,26.896,-11.744,15.152,170,171,172,0.007,0.005,0.003,392,20,21,22,23,24,25,26,27,28,29,30,31,
165.029,165,330,495,27.225,-11.086,16.139,171,172,173,0.007,0.005,0.003,393,20,21,22,23,24,25,26,27,28,29,30,31,
165.429,165,330,495,27.225,-11.086,16.139,171,172,173,0.007,0.005,0.003,394,20,21,22,23,24,25,26,27,28,29,30,31,
165.829,165,330,495,27.225,-11.086,16.139,171,172,173,0.007,0.005,0.003,395,20,21,22,23,24,25,26,27,28,29,30,31,
166.229,166,332,498,27.556,-10.424,17.132,172,173,174,0.007,0.005,0.003,396,20,21,22,23,24,25,26,27,28,29,30,31,
166.629,166,332,498,27.556,-10.424,17.132,172,173,174,0.007,0.005,0.003,397,20,21,22,23,24,25,26,27,28,29,30,31,
